Attaching to fgh-openmrs-db, fgh-openmrs-tomcat
[36mfgh-openmrs-db        |[0m + [ ! -d /run/mysqld ]
[33mfgh-openmrs-tomcat    |[0m ERROR - CommonsLoggingOutput.error(75) |2021-01-28 10:54:47,654| Line=362 The content of element type "dwr" must match "(init?,allow?,signatures?)".
[33mfgh-openmrs-tomcat    |[0m ERROR - CommonsLoggingOutput.error(75) |2021-01-28 10:54:47,657| Parameter mismatch parsing signatures section in dwr.xml on line: DWRAtlasService.disableAtlasModule()
[33mfgh-openmrs-tomcat    |[0m ERROR - CommonsLoggingOutput.error(75) |2021-01-28 10:54:47,660| Parameter mismatch parsing signatures section in dwr.xml on line: DWRHtmlFormEntryService.checkIfLoggedIn()
[33mfgh-openmrs-tomcat    |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2021-01-28 10:54:47,683| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:54:47 AM org.apache.catalina.session.StandardManager startInternal
[33mfgh-openmrs-tomcat    |[0m SEVERE: Exception loading sessions from persistent storage
[33mfgh-openmrs-tomcat    |[0m java.lang.ClassCastException: java.io.ObjectStreamClass cannot be cast to java.lang.String
[33mfgh-openmrs-tomcat    |[0m 	at java.io.ObjectInputStream.readTypeString(ObjectInputStream.java:1650)
[33mfgh-openmrs-tomcat    |[0m 	at java.io.ObjectStreamClass.readNonProxy(ObjectStreamClass.java:803)
[33mfgh-openmrs-tomcat    |[0m 	at java.io.ObjectInputStream.readClassDescriptor(ObjectInputStream.java:891)
[33mfgh-openmrs-tomcat    |[0m 	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1857)
[33mfgh-openmrs-tomcat    |[0m 	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1751)
[33mfgh-openmrs-tomcat    |[0m 	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2042)
[33mfgh-openmrs-tomcat    |[0m 	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1573)
[33mfgh-openmrs-tomcat    |[0m 	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:431)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.session.StandardSession.readObject(StandardSession.java:1609)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.session.StandardSession.readObjectData(StandardSession.java:1075)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.session.StandardManager.doLoad(StandardManager.java:259)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.session.StandardManager.load(StandardManager.java:176)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.session.StandardManager.startInternal(StandardManager.java:465)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5730)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:145)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:1018)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:994)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:652)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.startup.HostConfig.deployWAR(HostConfig.java:1127)
[33mfgh-openmrs-tomcat    |[0m 	at org.apache.catalina.startup.HostConfig$DeployWar.run(HostConfig.java:2020)
[33mfgh-openmrs-tomcat    |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[33mfgh-openmrs-tomcat    |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[33mfgh-openmrs-tomcat    |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[33mfgh-openmrs-tomcat    |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[33mfgh-openmrs-tomcat    |[0m 	at java.lang.Thread.run(Thread.java:748)
[33mfgh-openmrs-tomcat    |[0m 
[33mfgh-openmrs-tomcat    |[0m WARN - OpenmrsUtil.getRuntimePropertiesFilePathName(2078) |2021-01-28 10:54:47,809| Unable to find a runtime properties file at /usr/local/tomcat/openmrs-runtime.properties
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:54:47 AM org.apache.catalina.startup.HostConfig deployWAR
[33mfgh-openmrs-tomcat    |[0m INFO: Deployment of web application archive /usr/local/tomcat/webapps/openmrs.war has finished in 65,932 ms
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:54:47 AM org.apache.coyote.AbstractProtocol start
[33mfgh-openmrs-tomcat    |[0m INFO: Starting ProtocolHandler ["http-bio-8080"]
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:54:47 AM org.apache.coyote.AbstractProtocol start
[33mfgh-openmrs-tomcat    |[0m INFO: Starting ProtocolHandler ["ajp-bio-8009"]
[33mfgh-openmrs-tomcat    |[0m Jan 28, 2021 10:54:47 AM org.apache.catalina.startup.Catalina start
[33mfgh-openmrs-tomcat    |[0m INFO: Server startup in 65979 ms
Gracefully stopping... (press Ctrl+C again to force)
